txid,block,timestamp,type,amount_zec,amount_usd,fee_zec
2968fdcb79a04f13adb91a6ba13a1c64,2800000,2026-05-22T10:44:56.113190661+00:00,shielded,0.50000000,14.25,0.00010000
440a55314e0f4fd492d36ddde7ad0a8e,2800000,2026-05-22T10:42:56.113190661+00:00,shielded,1.30000000,37.05,0.00010000
3639c2a0ddb34c3f8b2fe175735219f2,2800000,2026-05-22T10:40:56.113190661+00:00,transparent,6.00000000,171.00,0.00010000
e846fd1eb4684e20837f8f46074c9e48,2800001,2026-05-22T10:38:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
1a32403c6cea4494bc8bc04ac5742f13,2800001,2026-05-22T10:36:56.113190661+00:00,shielded,3.70000000,105.45,0.00010000
42d0338aceb249b1a1b2a2534b96fa67,2800001,2026-05-22T10:34:56.113190661+00:00,shielded,4.50000000,128.25,0.00010000
737ea1542c4a46daac8a4dda4f604e5c,2800002,2026-05-22T10:32:56.113190661+00:00,transparent,3.50000000,99.75,0.00010000
a8e54d84e0a04205bb037bef07a07817,2800002,2026-05-22T10:30:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
2f0a24a3f455472b8e01f59b69e55f55,2800002,2026-05-22T10:28:56.113190661+00:00,shielded,6.90000000,196.65,0.00010000
e9ca1d455e234169b799472ce1558486,2800003,2026-05-22T10:26:56.113190661+00:00,shielded,7.70000000,219.45,0.00010000
d54543e2cfc648939104a4ac6a78a2bf,2800003,2026-05-22T10:24:56.113190661+00:00,transparent,1.00000000,28.50,0.00010000
4dcc3b61e93b4768bbd88dbec0b90e1c,2800003,2026-05-22T10:22:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
abb1cc1a38b842b0b8d52def1922255a,2800004,2026-05-22T10:20:56.113190661+00:00,shielded,2.10000000,59.85,0.00010000
02ef7068118742159fd12bba1cddaee6,2800004,2026-05-22T10:18:56.113190661+00:00,shielded,2.90000000,82.65,0.00010000
47596869d27a44a6a004ee22b86cc49f,2800004,2026-05-22T10:16:56.113190661+00:00,transparent,11.00000000,313.50,0.00010000
77e2677262c945fc900f56f378298f53,2800005,2026-05-22T10:14:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
4a54cccc368a4809a9982677eb258ae1,2800005,2026-05-22T10:12:56.113190661+00:00,shielded,5.30000000,151.05,0.00010000
d0aed57d7b3d47d8af3fc6aa2ea404c5,2800005,2026-05-22T10:10:56.113190661+00:00,shielded,6.10000000,173.85,0.00010000
2a7cb484cede4b6bb696c0eb0a6800f9,2800006,2026-05-22T10:08:56.113190661+00:00,transparent,8.50000000,242.25,0.00010000
0aabeb5058bc41f7ae015d102bf5628c,2800006,2026-05-22T10:06:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
0998b11743244fd79b89a4a5eb3f68eb,2800006,2026-05-22T10:04:56.113190661+00:00,shielded,0.50000000,14.25,0.00010000
aaedd184299a49e98b94ccf11c6447c6,2800007,2026-05-22T10:02:56.113190661+00:00,shielded,1.30000000,37.05,0.00010000
a7dc177d8e964e058f95ecbb219dd94b,2800007,2026-05-22T10:00:56.113190661+00:00,transparent,6.00000000,171.00,0.00010000
66e410f772e149cb9ab67490829f125f,2800007,2026-05-22T09:58:56.113190661+00:00,mixed,4.45000000,126.83,0.00010000
d5a03fb54bd54a038461fdf02dbbd0cc,2800008,2026-05-22T09:56:56.113190661+00:00,shielded,3.70000000,105.45,0.00010000
2cc2834025524e2c9df5cf016ba34e2f,2800008,2026-05-22T09:54:56.113190661+00:00,shielded,4.50000000,128.25,0.00010000
503d06391894452ca9c9a0fffff90770,2800008,2026-05-22T09:52:56.113190661+00:00,transparent,3.50000000,99.75,0.00010000
1b01dd6a63cf414aa8d65fc408afba1b,2800009,2026-05-22T09:50:56.113190661+00:00,mixed,2.05000000,58.42,0.00010000
